id,product_id,user_id,content,created_at
415841ae-babe-41a9-a921-465093cd1fff,b9917750-a47b-4fc8-9143-02e3478f4b30,687265d2-bd4d-405b-add0-f86dba92db93,가격 조금 깎아주실 수 있나요?,2025-07-15T09:11:07.438Z
9ed1a7e7-ccea-4194-85a5-8b4bf248eb95,b9917750-a47b-4fc8-9143-02e3478f4b30,450982be-c0ff-4baa-9931-eb76f22ae959,다른 색상도 있나요?,2025-07-16T10:12:11.160Z
ff1b6a63-ed86-414f-af1b-3b13863e4b23,072477f3-ef44-479a-95a5-14212ae21c64,bb1cbe9e-040c-47d8-87e4-355b1634ad5c,아직 있나요?,2025-07-19T00:21:52.272Z
cb0e909c-29f7-4adf-82bf-3d97c4384f56,072477f3-ef44-479a-95a5-14212ae21c64,18369f38-bb36-4d79-a8a1-427f46ecedfc,사용 기간이 얼마나 되나요?,2025-07-18T02:19:14.869Z
e022549f-b51a-4103-ae9c-f9c75749584b,072477f3-ef44-479a-95a5-14212ae21c64,9835eea5-b024-44f9-b67a-1dbebef1534e,더 자세한 사진 볼 수 있을까요?,2025-07-18T21:08:04.579Z
c930e4d9-c8ae-4ef5-9215-330d164b5cd9,072477f3-ef44-479a-95a5-14212ae21c64,3f28ac4e-6b4b-48c9-9d28-0766670484be,가격 조금 깎아주실 수 있나요?,2025-07-18T11:30:18.898Z
207cc9e7-1a87-4a85-a2af-86f806b75d7f,072477f3-ef44-479a-95a5-14212ae21c64,d3f4fd67-01ef-4adb-91c3-32f4c527191f,더 자세한 사진 볼 수 있을까요?,2025-07-20T09:21:45.797Z
a8de9d2b-9b67-4ba8-be30-100f9648464a,e187dce7-4bb1-40eb-8d12-6077efc8e46e,43c0ba07-ff7b-42de-a376-15464100672f,상태가 어떤가요?,2025-07-11T07:37:56.674Z
35435344-67d9-4469-8bd5-934829d86ae8,e187dce7-4bb1-40eb-8d12-6077efc8e46e,c4a4a093-f25b-4eb4-850f-cc959b49b9ae,가격 조금 깎아주실 수 있나요?,2025-07-15T00:04:57.125Z
d96335ee-8219-4cd9-8151-7c0b3be9339d,b6f450f6-0d39-414f-b39f-d42650b57833,a999e984-aa26-45f0-9015-4663446e4c69,상태가 어떤가요?,2025-07-20T05:52:30.378Z
