id,user_id,title,description,price,category,status,location_name,latitude,longitude,image_urls,view_count,like_count,comment_count,created_at,updated_at
b9917750-a47b-4fc8-9143-02e3478f4b30,03512fdd-cdbb-47ec-8042-69d33b5b0197,갤럭시 S23,상태 정말 좋아요. 사진 더 필요하시면 연락주세요.,0,전자기기,active,망원동,37.553802,126.904131,"[""https://picsum.photos/400/300?random=1""]",91,14,12,2025-07-10T18:07:28.998Z,2025-07-23T07:20:28.998Z
072477f3-ef44-479a-95a5-14212ae21c64,fdfea8c6-3c54-4922-bf7f-982cf625b04e,노트북,거의 새것 같아요. 한 번만 사용했습니다.,0,도서/문구,active,서교동,37.557288,126.925538,"[""https://picsum.photos/400/300?random=11""]",12,15,6,2025-07-16T01:08:28.998Z,2025-07-23T07:20:28.998Z
e187dce7-4bb1-40eb-8d12-6077efc8e46e,6a32c884-2fb6-4ac4-82ed-563ae7b76814,프로그래밍 책,애기가 커서 더 이상 사용 안해요.,34000,도서/문구,sold,상암동,37.577184,126.891026,"[""https://picsum.photos/400/300?random=21"",""https://picsum.photos/400/300?random=22""]",161,22,5,2025-07-10T00:54:28.998Z,2025-07-23T07:20:28.998Z
d2dc713c-f4ca-4b67-8b03-9756e70d4786,dd7c1207-8716-42c2-9858-ec8cfa5b4019,삼성 선풍기,포장도 안 뜯었어요. 정가보다 훨씬 저렴하게!,571000,냉방기기,sold,망원동,37.557224,126.908985,"[""https://picsum.photos/400/300?random=31"",""https://picsum.photos/400/300?random=32""]",86,27,5,2025-07-14T23:24:28.998Z,2025-07-23T07:20:28.998Z
b6f450f6-0d39-414f-b39f-d42650b57833,bb1cbe9e-040c-47d8-87e4-355b1634ad5c,천장형 선풍기,애기가 커서 더 이상 사용 안해요.,0,냉방기기,active,망원동,37.565115,126.904747,"[""https://picsum.photos/400/300?random=41"",""https://picsum.photos/400/300?random=42"",""https://picsum.photos/400/300?random=43""]",71,25,11,2025-07-19T00:55:28.998Z,2025-07-23T07:20:28.998Z
70775817-e5ae-4607-b803-0ac3d7d24579,e1e3c3c8-7f38-4807-a780-fe6f8a008007,아이패드,깨끗하게 사용했습니다. 직거래 선호해요!,1078000,전자기기,reserved,망원동,37.553056,126.919462,"[""https://picsum.photos/400/300?random=51""]",59,24,11,2025-07-12T18:22:28.998Z,2025-07-23T07:20:28.998Z
1cf1820d-063f-45eb-9558-377b46908942,05ec5b15-f1e5-4f05-b9d8-c99ef553fa2f,런닝머신,상태 정말 좋아요. 사진 더 필요하시면 연락주세요.,421000,운동/스포츠,active,합정동,37.547149,126.916882,"[""https://picsum.photos/400/300?random=61""]",196,1,10,2025-07-22T17:41:28.998Z,2025-07-23T07:20:28.998Z
c0e7292a-406a-4fbb-9d2b-cdae3d7cf56b,01872e38-cfc0-403f-b26d-0d5bc4ea57ba,선글라스,집에 똑같은게 생겨서 하나 처분해요.,9000,패션/뷰티,active,상암동,37.575628,126.89427,"[""https://picsum.photos/400/300?random=71""]",165,21,1,2025-07-09T12:56:28.998Z,2025-07-23T07:20:28.998Z
a88d6d9b-28cd-4281-b7a5-77aaa0a7bb51,d3c43a70-06c7-408e-8d57-f69223c8e4ad,전자레인지,거의 새것 같아요. 한 번만 사용했습니다.,61000,생활용품,sold,합정동,37.555099,126.913798,"[""https://picsum.photos/400/300?random=81""]",170,20,13,2025-07-09T23:25:28.998Z,2025-07-23T07:20:28.998Z
8f6df1ff-010f-41f8-8834-d583e81bf32d,011822cb-e715-42ed-ac03-c1e4165c8aeb,농구공,택배 가능하고 직거래도 가능합니다.,98000,운동/스포츠,active,서교동,37.557729,126.926684,"[""https://picsum.photos/400/300?random=91""]",102,13,6,2025-07-19T08:05:28.998Z,2025-07-23T07:20:28.998Z
